Actual_Label,Predicted_Label,Actual_Class,Predicted_Class,Correct
1,1,TB,TB,True
0,0,Normal,Normal,True
0,1,Normal,TB,False
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,1,Normal,TB,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,1,Normal,TB,False
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,1,Normal,TB,False
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,0,TB,Normal,False
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,1,Normal,TB,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,0,TB,Normal,False
1,0,TB,Normal,False
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,1,Normal,TB,False
1,1,TB,TB,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,1,Normal,TB,False
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,0,TB,Normal,False
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,0,TB,Normal,False
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,1,Normal,TB,False
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,1,Normal,TB,False
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,1,Normal,TB,False
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,0,TB,Normal,False
1,1,TB,TB,True
1,0,TB,Normal,False
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,1,Normal,TB,False
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,1,Normal,TB,False
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,0,TB,Normal,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,1,Normal,TB,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,1,Normal,TB,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
0,1,Normal,TB,False
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
0,0,Normal,Normal,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
1,1,TB,TB,True
0,0,Normal,Normal,True
